index,cluster
34642,2
34643,1
34644,2
34645,1
34646,1
34647,1
34648,1
34649,0
34650,1
34651,2
34652,0
34653,0
34654,2
34655,2
34656,0
34657,0
34658,1
34659,1
34660,1
34661,1
34662,1
34663,0
34664,0
34665,2
34666,1
34667,1
34668,1
34669,1
34670,0
34671,0
34672,1
34673,1
34674,1
34675,1
34676,1
34677,0
34678,1
34679,1
34680,1
34681,0
34682,1
34683,1
34684,1
34685,1
34686,1
34687,1
34688,1
34689,1
34690,0
34691,1
34692,1
34693,1
34694,1
34695,1
34696,1
34697,2
34698,1
34699,0
34700,0
34701,2
34702,1
34703,1
34704,1
34705,2
34706,1
34707,0
34708,2
34709,1
34710,0
34711,2
34712,1
34713,0
34714,0
34715,2
34716,1
34717,1
34718,1
34719,1
34720,2
34721,1
34722,0
34723,1
34724,1
34725,1
34726,1
34727,1
34728,1
34729,1
34730,1
34731,1
34732,1
34733,0
34734,2
34735,1
34736,1
34737,0
34738,0
34739,1
34740,0
34741,1
34742,1
34743,2
34744,1
34745,1
34746,0
34747,1
34748,1
34749,1
34750,0
34751,1
34752,2
34753,0
34754,1
34755,1
34756,1
34757,1
34758,0
34759,1
34760,2
34761,1
34762,1
34763,1
34764,2
34765,1
34766,2
34767,2
34768,1
34769,1
34770,1
34771,0
34772,1
34773,0
34774,0
34775,1
34776,2
34777,0
34778,1
34779,1
34780,1
34781,1
34782,1
34783,1
34784,1
34785,1
34786,1
34787,0
34788,1
34789,2
34790,0
34791,0
34792,1
34793,2
34794,0
34795,1
34796,1
34797,1
34798,1
34799,2
34800,1
34801,1
34802,2
34803,1
34804,1
34805,1
34806,0
34807,1
34808,1
34809,0
34810,1
34811,1
34812,1
34813,1
34814,0
34815,1
34816,1
34817,1
34818,1
34819,0
34820,1
34821,1
34822,1
34823,2
34824,1
34825,2
34826,0
34827,0
34828,1
34829,2
34830,1
34831,0
34832,1
34833,1
34834,0
34835,0
34836,1
34837,1
34838,1
34839,0
34840,1
34841,0
34842,1
34843,1
34844,1
34845,1
34846,1
34847,1
34848,1
34849,1
34850,2
34851,1
34852,1
34853,1
34854,1
34855,1
34856,2
34857,1
34858,1
34859,0
34860,1
34861,0
34862,1
34863,1
34864,1
34865,1
34866,0
34867,0
34868,2
34869,0
34870,2
34871,0
34872,1
34873,2
34874,1
34875,1
34876,1
34877,2
34878,1
34879,1
34880,1
34881,1
34882,1
34883,1
34884,1
34885,1
34886,1
34887,1
34888,1
34889,1
34890,1
34891,0
34892,1
34893,1
34894,1
34895,2
34896,1
34897,0
34898,0
34899,0
34900,1
34901,1
34902,1
34903,1
34904,1
34905,0
34906,1
34907,0
34908,1
34909,1
34910,2
34911,0
34912,1
34913,1
34914,1
34915,1
34916,0
34917,0
34918,1
34919,0
34920,1
34921,1
34922,1
34923,1
34924,1
34925,0
34926,0
34927,1
34928,0
34929,2
34930,1
34931,1
34932,1
34933,1
34934,1
34935,1
34936,1
34937,0
34938,0
34939,0
34940,1
34941,1
34942,1
34943,1
34944,1
34945,2
34946,1
34947,2
34948,1
34949,1
34950,0
34951,2
34952,1
34953,1
34954,1
34955,1
34956,1
34957,2
34958,1
34959,0
34960,1
34961,0
34962,1
34963,1
34964,1
34965,1
34966,1
34967,0
34968,0
34969,2
34970,1
34971,1
34972,1
34973,1
34974,1
34975,1
34976,1
34977,2
34978,1
34979,1
34980,1
34981,1
34982,2
34983,1
34984,1
34985,2
34986,1
34987,1
34988,1
34989,1
34990,1
34991,1
34992,2
34993,1
34994,1
34995,0
34996,0
34997,1
34998,1
34999,1
35000,0
35001,1
35002,2
35003,1
35004,1
35005,1
35006,1
35007,1
35008,2
35009,1
35010,2
35011,0
35012,1
35013,2
35014,1
35015,1
35016,1
35017,1
35018,1
35019,0
35020,0
35021,1
35022,1
35023,1
35024,2
35025,1
35026,0
35027,1
35028,1
35029,0
35030,1
35031,1
35032,2
35033,0
35034,1
35035,1
35036,1
35037,1
35038,1
35039,0
35040,2
35041,1
35042,0
35043,1
35044,2
35045,1
35046,0
35047,1
35048,0
35049,0
35050,1
35051,1
35052,2
35053,1
35054,1
35055,1
35056,1
35057,1
35058,1
35059,0
35060,0
35061,1
35062,1
35063,1
35064,1
35065,1
35066,0
35067,0
35068,1
35069,0
35070,1
35071,0
35072,2
35073,2
35074,1
35075,1
35076,1
35077,1
35078,1
35079,1
35080,1
35081,1
35082,1
35083,1
35084,0
35085,0
35086,0
35087,1
35088,1
35089,1
35090,1
35091,1
35092,2
35093,2
35094,1
35095,1
35096,1
35097,0
35098,0
35099,1
35100,1
35101,1
35102,1
35103,2
35104,2
35105,1
35106,1
35107,0
35108,0
35109,1
35110,0
35111,2
35112,1
35113,1
35114,1
35115,1
35116,1
35117,1
35118,1
35119,0
35120,1
35121,1
35122,0
35123,0
35124,1
35125,1
35126,0
35127,1
35128,1
35129,2
35130,0
35131,1
35132,1
35133,1
35134,1
35135,1
35136,1
35137,2
35138,0
35139,0
35140,1
35141,0
35142,1
35143,2
35144,2
35145,1
35146,2
35147,1
35148,0
35149,1
35150,0
35151,1
35152,0
35153,1
35154,0
35155,1
35156,1
35157,0
35158,1
35159,1
35160,1
35161,1
35162,1
35163,1
35164,1
35165,2
35166,0
35167,1
35168,1
35169,1
35170,0
35171,1
35172,1
35173,1
35174,1
35175,1
35176,1
35177,1
35178,2
35179,1
35180,1
35181,0
35182,1
35183,1
35184,1
35185,1
35186,1
35187,1
35188,1
35189,1
35190,1
35191,1
35192,1
35193,1
35194,1
35195,1
35196,1
35197,1
35198,0
35199,0
35200,1
35201,2
35202,0
35203,1
35204,0
35205,1
35206,1
35207,1
35208,0
35209,2
35210,1
35211,0
35212,1
35213,0
35214,1
35215,1
35216,1
35217,1
35218,1
35219,0
35220,0
35221,1
35222,0
35223,1
35224,1
35225,1
35226,0
35227,1
35228,1
35229,1
35230,1
35231,1
35232,1
35233,1
35234,1
35235,1
35236,2
35237,1
35238,1
35239,1
35240,0
35241,1
35242,1
35243,1
35244,2
35245,1
35246,1
35247,1
35248,1
35249,1
35250,1
35251,1
35252,2
35253,1
35254,1
35255,1
35256,1
35257,0
35258,0
35259,1
35260,1
35261,1
35262,1
35263,1
35264,1
35265,1
35266,1
35267,1
35268,1
35269,0
35270,1
35271,1
35272,1
35273,0
35274,1
35275,1
35276,1
35277,1
35278,1
35279,1
35280,1
35281,1
35282,0
35283,2
35284,1
35285,2
35286,1
35287,2
35288,1
35289,1
35290,2
35291,2
35292,1
35293,1
35294,1
35295,1
35296,1
35297,0
35298,0
35299,1
35300,0
35301,2
35302,2
35303,1
35304,1
35305,1
35306,1
35307,1
35308,1
35309,1
35310,1
35311,0
35312,0
35313,0
35314,1
35315,1
35316,0
35317,1
35318,0
35319,1
35320,1
35321,1
35322,1
35323,0
35324,1
35325,1
35326,2
35327,0
35328,1
35329,1
35330,1
35331,1
35332,1
35333,1
35334,2
35335,1
35336,1
35337,2
35338,1
35339,0
35340,1
35341,0
35342,1
35343,0
35344,1
35345,1
35346,1
35347,2
35348,0
35349,1
35350,0
35351,1
35352,1
35353,1
35354,0
35355,0
35356,1
35357,2
35358,2
35359,1
35360,1
35361,1
35362,1
35363,0
35364,1
35365,1
35366,1
35367,2
35368,1
35369,1
35370,1
35371,0
35372,1
35373,1
35374,1
35375,0
35376,1
35377,2
35378,1
35379,0
35380,0
35381,0
35382,1
35383,0
35384,0
35385,1
35386,0
35387,0
35388,2
35389,0
35390,1
35391,1
35392,0
35393,1
35394,0
35395,0
35396,1
35397,2
35398,0
35399,0
35400,1
35401,1
35402,1
35403,1
35404,1
35405,1
35406,1
35407,2
35408,2
35409,1
35410,1
35411,1
35412,0
35413,1
35414,1
35415,0
35416,1
35417,0
35418,1
35419,1
35420,1
35421,1
35422,2
35423,2
35424,1
35425,1
35426,1
35427,2
35428,1
35429,1
35430,0
35431,1
35432,1
35433,1
35434,0
35435,1
35436,2
35437,1
35438,1
35439,1
35440,1
35441,2
35442,1
35443,0
35444,1
35445,2
35446,0
35447,1
35448,0
35449,1
35450,1
35451,1
35452,2
35453,1
35454,2
35455,0
35456,1
35457,0
35458,2
35459,0
35460,1
35461,1
35462,1
35463,0
35464,0
35465,1
35466,1
35467,2
35468,0
35469,0
35470,0
35471,0
35472,1
35473,1
35474,0
35475,1
35476,1
35477,1
35478,0
35479,1
35480,0
35481,0
35482,1
35483,0
35484,1
35485,1
35486,0
35487,2
35488,1
35489,0
35490,1
35491,1
35492,1
35493,1
35494,1
35495,1
35496,1
35497,1
35498,1
35499,1
35500,1
35501,0
35502,1
35503,1
35504,1
35505,0
35506,1
35507,2
35508,1
35509,0
35510,1
35511,1
35512,1
35513,1
35514,1
35515,1
35516,1
35517,1
35518,1
35519,2
35520,1
35521,1
35522,1
35523,1
35524,1
35525,1
35526,1
35527,2
35528,0
35529,1
35530,1
35531,2
35532,1
35533,1
35534,1
35535,1
35536,1
35537,2
35538,1
35539,1
35540,2
35541,1
35542,1
35543,1
35544,2
35545,1
35546,0
35547,1
35548,0
35549,1
35550,1
35551,0
35552,1
35553,1
35554,1
35555,1
35556,2
35557,1
35558,1
35559,2
35560,2
35561,0
35562,1
35563,1
35564,1
35565,0
35566,1
35567,1
35568,1
35569,1
35570,1
35571,1
35572,1
35573,0
35574,1
35575,1
35576,1
35577,2
35578,2
35579,1
35580,0
35581,1
35582,0
35583,1
35584,2
35585,2
35586,0
35587,1
35588,0
35589,2
35590,1
35591,1
35592,1
35593,1
35594,1
35595,1
35596,1
35597,2
35598,2
35599,0
35600,1
35601,0
35602,0
35603,1
35604,0
35605,0
35606,2
35607,1
35608,1
35609,1
35610,2
35611,1
35612,1
35613,1
35614,0
35615,1
35616,1
35617,1
35618,1
35619,1
35620,1
35621,1
35622,1
35623,0
35624,1
35625,1
35626,0
35627,2
35628,1
35629,1
35630,1
35631,1
35632,1
35633,1
35634,1
35635,1
35636,1
35637,2
35638,1
35639,1
35640,1
35641,1
35642,1
35643,1
35644,1
35645,0
35646,1
35647,0
35648,2
35649,1
35650,1
35651,1
35652,2
35653,1
35654,0
35655,0
35656,1
35657,2
35658,0
35659,1
35660,1
35661,1
35662,2
35663,1
35664,0
35665,1
35666,1
35667,1
35668,1
35669,1
35670,1
35671,1
35672,0
35673,1
35674,1
35675,1
35676,1
35677,2
35678,1
35679,1
35680,1
35681,1
35682,1
35683,1
35684,1
35685,2
35686,1
35687,1
35688,1
35689,1
35690,1
35691,1
35692,1
35693,1
35694,0
35695,0
35696,1
35697,1
35698,1
35699,2
35700,1
35701,1
35702,1
35703,1
35704,0
35705,1
35706,1
35707,1
35708,1
35709,1
35710,0
35711,1
35712,1
35713,2
35714,0
35715,1
35716,1
35717,1
35718,0
35719,1
35720,0
35721,1
35722,0
35723,1
35724,1
35725,2
35726,1
35727,0
35728,2
35729,1
35730,1
35731,1
35732,1
35733,1
35734,1
35735,1
35736,1
35737,1
35738,1
35739,1
35740,1
35741,1
35742,1
35743,1
35744,2
35745,0
35746,2
35747,1
35748,2
35749,2
35750,1
35751,1
35752,1
35753,1
35754,1
35755,0
35756,1
35757,1
35758,0
35759,1
35760,2
35761,0
35762,1
35763,1
35764,1
35765,0
35766,1
35767,1
35768,1
35769,1
35770,1
35771,2
35772,0
35773,1
35774,1
35775,1
35776,0
35777,1
35778,1
35779,1
35780,0
35781,1
35782,1
35783,1
35784,0
35785,0
35786,1
35787,1
35788,1
35789,1
35790,1
35791,0
35792,1
35793,1
35794,0
35795,0
35796,1
35797,1
35798,1
35799,1
35800,1
35801,1
35802,1
35803,2
35804,2
35805,2
35806,0
35807,1
35808,1
35809,2
35810,2
35811,1
35812,1
35813,1
35814,1
35815,1
35816,0
35817,1
35818,1
35819,1
35820,1
35821,0
35822,1
35823,1
35824,1
35825,1
35826,1
35827,1
35828,0
35829,2
35830,1
35831,1
35832,1
35833,1
35834,1
35835,1
35836,2
35837,0
35838,2
35839,1
35840,1
35841,1
35842,1
35843,0
35844,1
35845,1
35846,1
35847,0
35848,1
35849,2
35850,1
35851,1
35852,1
35853,2
35854,1
35855,1
35856,1
35857,1
35858,2
35859,0
35860,0
35861,2
35862,1
35863,2
35864,1
35865,2
35866,1
35867,1
35868,2
35869,0
35870,0
35871,1
35872,1
35873,0
35874,1
35875,1
35876,1
35877,0
35878,0
35879,0
35880,2
35881,1
35882,0
35883,1
35884,1
35885,0
35886,0
35887,0
35888,2
35889,1
35890,1
35891,1
35892,1
35893,1
35894,1
35895,2
35896,0
35897,0
35898,0
35899,1
35900,1
35901,2
35902,1
35903,2
35904,1
35905,1
35906,1
35907,1
35908,1
35909,1
35910,1
35911,1
35912,1
35913,1
35914,1
35915,1
35916,1
35917,1
35918,1
35919,2
35920,0
35921,2
35922,1
35923,1
35924,1
35925,0
35926,1
35927,1
35928,1
35929,1
35930,0
35931,1
35932,1
35933,1
35934,2
35935,1
35936,1
35937,0
35938,1
35939,1
35940,1
35941,0
35942,1
35943,1
35944,0
35945,1
35946,1
35947,1
35948,0
35949,1
35950,0
35951,0
35952,2
35953,1
35954,1
35955,2
35956,1
35957,1
35958,1
35959,1
35960,1
35961,1
35962,1
35963,1
35964,1
35965,2
35966,2
35967,1
35968,1
35969,1
35970,1
35971,1
35972,1
35973,1
35974,1
35975,0
35976,1
35977,1
35978,0
35979,1
35980,2
35981,1
35982,1
35983,1
35984,0
35985,1
35986,1
35987,1
35988,0
35989,0
35990,0
35991,1
35992,2
35993,1
35994,1
35995,0
35996,0
35997,1
35998,0
35999,2
36000,1
36001,1
36002,1
36003,1
36004,1
36005,1
36006,0
36007,1
36008,1
36009,2
36010,1
36011,0
36012,1
36013,1
36014,1
36015,1
36016,1
36017,1
36018,1
36019,1
36020,1
36021,2
36022,1
36023,0
36024,1
36025,1
36026,0
36027,1
36028,0
36029,1
36030,0
36031,0
36032,1
36033,1
36034,2
36035,0
36036,0
36037,1
36038,0
36039,2
36040,0
36041,2
36042,1
36043,1
36044,1
36045,1
36046,1
36047,1
36048,0
36049,0
36050,1
36051,1
36052,1
36053,1
36054,1
36055,1
36056,0
36057,1
36058,1
36059,1
36060,1
36061,2
36062,2
36063,1
36064,1
36065,1
36066,0
36067,1
36068,2
36069,1
36070,0
36071,1
36072,0
36073,1
36074,1
36075,1
36076,1
36077,1
36078,1
36079,1
36080,1
36081,1
36082,1
36083,1
36084,1
36085,0
36086,1
36087,1
36088,1
36089,1
36090,1
36091,1
36092,1
36093,1
36094,1
36095,2
36096,1
36097,1
36098,2
36099,1
36100,2
36101,2
36102,2
36103,1
36104,1
36105,0
36106,1
36107,0
36108,1
36109,0
36110,1
36111,1
36112,1
36113,2
36114,0
36115,1
36116,0
36117,1
36118,0
36119,1
36120,2
36121,0
36122,1
36123,1
36124,2
36125,1
36126,0
36127,1
36128,1
36129,0
36130,2
36131,1
36132,1
36133,1
36134,0
36135,2
36136,1
36137,1
36138,2
36139,1
36140,2
36141,2
36142,1
36143,2
36144,1
36145,0
36146,2
36147,1
36148,1
36149,1
36150,1
36151,1
36152,2
36153,0
36154,2
36155,1
36156,1
36157,1
36158,2
36159,0
36160,0
36161,2
36162,0
36163,0
36164,0
36165,1
36166,0
36167,1
36168,2
36169,1
36170,2
36171,1
36172,0
36173,1
36174,2
36175,1
36176,1
36177,1
36178,1
36179,1
36180,1
36181,1
36182,1
36183,0
36184,1
36185,1
36186,1
36187,0
36188,1
36189,1
36190,1
36191,0
36192,2
36193,1
36194,1
36195,1
36196,0
36197,1
36198,0
36199,0
36200,1
36201,2
36202,1
36203,1
36204,1
36205,1
36206,0
36207,1
36208,1
36209,1
36210,0
36211,1
36212,1
36213,2
36214,1
36215,1
36216,1
36217,1
36218,2
36219,1
36220,1
36221,0
36222,0
36223,1
36224,1
36225,1
36226,0
36227,1
36228,2
36229,0
36230,1
36231,1
36232,1
36233,0
36234,1
36235,0
36236,2
36237,1
36238,1
36239,1
36240,1
36241,0
36242,0
36243,2
36244,1
36245,0
36246,1
36247,0
36248,1
36249,2
36250,1
36251,0
36252,0
36253,1
36254,0
36255,1
36256,0
36257,0
36258,2
36259,1
36260,2
36261,1
36262,1
36263,1
36264,2
36265,2
36266,0
36267,1
36268,1
36269,0
36270,2
36271,1
36272,1
36273,0
36274,1
36275,1
36276,1
36277,1
36278,2
36279,1
36280,1
36281,1
36282,1
36283,1
36284,1
36285,2
36286,1
36287,1
36288,1
36289,1
36290,1
36291,0
36292,1
36293,1
36294,2
36295,1
36296,1
36297,0
36298,1
36299,1
36300,1
36301,0
36302,0
36303,2
36304,1
36305,1
36306,1
36307,1
36308,1
36309,1
36310,0
36311,0
36312,1
36313,1
36314,1
36315,0
36316,1
36317,1
36318,1
36319,1
36320,1
36321,1
36322,2
36323,1
36324,1
36325,1
36326,1
36327,1
36328,1
36329,2
36330,1
36331,0
36332,0
36333,2
36334,1
36335,1
36336,0
36337,1
36338,0
36339,0
36340,1
36341,0
36342,0
36343,0
36344,1
36345,1
36346,1
36347,1
36348,1
36349,1
36350,1
36351,2
36352,0
36353,1
36354,1
36355,1
36356,2
36357,1
36358,1
36359,1
36360,2
36361,1
36362,1
36363,1
36364,1
36365,1
36366,0
36367,2
36368,2
36369,1
36370,1
36371,0
36372,1
36373,1
36374,2
36375,1
36376,1
36377,0
36378,1
36379,1
36380,1
36381,1
36382,2
36383,1
36384,1
36385,0
36386,1
36387,1
36388,1
36389,0
36390,1
36391,1
36392,0
36393,1
36394,1
36395,1
36396,1
36397,0
36398,1
36399,0
36400,0
36401,1
36402,0
36403,1
36404,1
36405,1
36406,1
36407,0
36408,1
36409,1
36410,1
36411,2
36412,1
36413,1
36414,1
36415,1
36416,1
36417,0
36418,1
36419,0
36420,2
36421,0
36422,2
36423,0
36424,2
36425,1
36426,0
36427,1
36428,1
36429,2
36430,1
36431,2
36432,1
36433,1
36434,0
36435,1
36436,2
36437,1
36438,1
36439,2
36440,1
36441,0
36442,0
36443,1
36444,0
36445,1
36446,0
36447,1
36448,1
36449,1
36450,2
36451,1
36452,1
36453,1
36454,1
36455,1
36456,2
36457,1
36458,2
36459,1
36460,0
36461,2
36462,1
36463,1
36464,2
36465,0
36466,0
36467,0
36468,0
36469,1
36470,0
36471,1
36472,1
36473,0
36474,1
36475,1
36476,1
36477,1
36478,1
36479,1
36480,1
36481,1
36482,1
36483,0
36484,0
36485,1
36486,0
36487,1
36488,1
36489,0
36490,0
36491,1
36492,1
36493,1
36494,0
36495,1
36496,1
36497,1
36498,2
36499,1
36500,1
36501,0
36502,1
36503,1
36504,1
36505,1
36506,1
36507,1
36508,0
36509,0
36510,1
36511,2
36512,1
36513,1
36514,2
36515,1
36516,0
36517,1
36518,1
36519,1
36520,1
36521,1
36522,2
36523,1
36524,2
36525,1
36526,2
36527,0
36528,1
36529,1
36530,1
36531,1
36532,2
36533,1
36534,1
36535,0
36536,1
36537,1
36538,1
36539,0
36540,2
36541,2
36542,1
36543,0
36544,1
36545,1
36546,1
36547,0
36548,1
36549,1
36550,2
36551,2
36552,1
36553,1
36554,1
36555,0
36556,1
36557,1
36558,0
36559,0
36560,1
36561,0
36562,1
36563,1
36564,0
36565,1
36566,2
36567,2
36568,0
36569,1
36570,1
36571,0
36572,1
36573,1
36574,1
36575,1
36576,0
36577,1
36578,1
36579,2
36580,1
36581,2
36582,1
36583,1
36584,0
36585,1
36586,1
36587,1
36588,1
36589,1
36590,1
36591,1
36592,1
36593,1
36594,1
36595,1
36596,2
36597,1
36598,2
36599,1
36600,1
36601,1
36602,1
36603,1
36604,0
36605,0
36606,1
36607,1
36608,1
36609,1
36610,1
36611,2
36612,1
36613,0
36614,1
36615,0
36616,1
36617,1
36618,1
36619,1
36620,1
36621,2
36622,1
36623,1
36624,0
36625,1
36626,1
36627,0
36628,1
36629,2
36630,1
36631,1
36632,1
36633,1
36634,0
36635,1
36636,1
36637,0
36638,0
36639,2
36640,1
36641,0
36642,1
36643,1
36644,2
36645,1
36646,1
36647,1
36648,1
36649,0
36650,0
36651,2
36652,1
36653,1
36654,2
36655,0
36656,2
36657,1
36658,1
36659,0
36660,1
36661,1
36662,1
36663,0
36664,1
36665,1
36666,1
36667,1
36668,1
36669,1
36670,0
36671,1
36672,2
36673,1
36674,1
36675,1
36676,2
36677,2
36678,2
36679,1
36680,1
36681,1
36682,2
36683,1
36684,1
36685,1
36686,2
36687,2
36688,1
36689,1
36690,1
36691,1
36692,1
36693,1
36694,1
36695,1
36696,1
36697,1
36698,1
36699,2
36700,0
36701,1
36702,1
36703,2
36704,2
36705,0
36706,0
36707,1
36708,0
36709,0
36710,2
36711,1
36712,1
36713,1
36714,1
36715,1
36716,0
36717,0
36718,0
36719,1
36720,1
36721,1
36722,1
36723,1
36724,1
36725,0
36726,1
36727,1
36728,1
36729,1
36730,0
36731,0
36732,0
36733,1
36734,1
36735,1
36736,1
36737,1
36738,0
36739,1
36740,0
36741,1
36742,1
36743,1
36744,2
36745,1
36746,1
36747,2
36748,1
36749,2
36750,2
36751,1
36752,1
36753,1
36754,1
36755,1
36756,0
36757,0
36758,1
36759,1
36760,0
36761,1
36762,1
36763,0
36764,2
36765,1
36766,1
36767,1
36768,1
36769,1
36770,0
36771,0
36772,1
36773,1
36774,1
36775,0
36776,1
36777,1
36778,1
36779,1
36780,1
36781,1
36782,1
36783,2
36784,1
36785,1
36786,0
36787,1
36788,2
36789,2
36790,0
36791,0
36792,1
36793,1
36794,1
36795,1
36796,1
36797,1
36798,0
36799,0
36800,0
36801,1
36802,1
36803,2
36804,1
36805,0
36806,1
36807,1
36808,1
36809,1
36810,0
36811,2
36812,1
36813,1
36814,2
36815,1
36816,0
36817,1
36818,2
36819,1
36820,0
36821,1
36822,1
36823,1
36824,0
36825,1
36826,1
36827,1
36828,1
36829,1
36830,1
36831,2
36832,1
36833,1
36834,2
36835,1
36836,1
36837,1
36838,2
36839,0
36840,0
36841,1
36842,1
36843,1
36844,1
36845,1
36846,1
36847,1
36848,1
36849,2
36850,1
36851,2
36852,0
36853,1
36854,2
36855,1
36856,1
36857,1
36858,1
36859,2
36860,0
36861,1
36862,1
36863,2
36864,2
36865,1
36866,1
36867,1
36868,0
36869,1
36870,1
36871,0
36872,0
36873,0
36874,1
36875,2
36876,0
36877,0
36878,0
36879,0
36880,0
36881,0
36882,1
36883,1
36884,0
36885,1
36886,0
36887,1
36888,1
36889,1
36890,0
36891,1
36892,1
36893,0
36894,1
36895,1
36896,1
36897,0
36898,0
36899,1
36900,1
36901,0
36902,0
36903,1
36904,0
36905,1
36906,0
36907,1
36908,1
36909,0
36910,1
36911,2
36912,1
36913,0
36914,0
36915,2
36916,1
36917,1
36918,1
36919,1
36920,1
36921,1
36922,1
36923,2
36924,1
36925,1
36926,1
36927,1
36928,1
36929,0
36930,1
36931,1
36932,0
36933,1
36934,1
36935,1
36936,1
36937,1
36938,1
36939,1
36940,1
36941,1
36942,1
36943,1
36944,1
36945,0
36946,2
36947,1
36948,0
36949,1
36950,2
36951,2
36952,1
36953,0
36954,0
36955,1
36956,1
36957,1
36958,1
36959,1
36960,1
36961,1
36962,1
36963,1
36964,0
36965,1
36966,1
36967,0
36968,1
36969,1
36970,1
36971,1
36972,1
36973,1
36974,1
36975,1
36976,1
36977,1
36978,0
36979,1
36980,1
36981,1
36982,0
36983,1
36984,1
36985,1
36986,1
36987,0
36988,0
36989,0
36990,2
36991,0
36992,1
36993,1
36994,1
36995,1
36996,1
36997,1
36998,2
36999,0
37000,2
37001,1
37002,0
37003,1
37004,0
37005,0
37006,0
37007,1
37008,0
37009,0
37010,1
37011,1
37012,1
37013,1
37014,0
37015,1
37016,1
37017,1
37018,1
37019,2
37020,0
37021,2
37022,1
37023,2
37024,1
37025,1
37026,1
37027,0
37028,1
37029,1
37030,1
37031,2
37032,1
37033,1
37034,2
37035,1
37036,0
37037,0
37038,1
37039,1
37040,1
37041,1
37042,2
37043,0
37044,0
37045,0
37046,1
37047,2
37048,2
37049,1
37050,2
37051,1
37052,1
37053,1
37054,1
37055,1
37056,2
37057,1
37058,1
37059,1
37060,1
37061,1
37062,1
37063,2
37064,1
37065,0
37066,1
37067,1
37068,1
37069,1
37070,1
37071,2
37072,1
37073,0
37074,1
37075,1
37076,1
37077,1
37078,1
37079,1
37080,0
37081,2
37082,2
37083,1
37084,0
37085,2
37086,1
37087,0
37088,2
37089,1
37090,1
37091,1
37092,1
37093,1
37094,1
37095,1
37096,1
37097,1
37098,0
37099,0
37100,1
37101,1
37102,0
37103,1
37104,2
37105,0
37106,1
37107,0
37108,1
37109,2
37110,1
37111,1
37112,1
37113,1
37114,1
37115,0
37116,2
37117,2
37118,1
37119,1
37120,1
37121,1
37122,1
37123,1
37124,1
37125,1
37126,1
37127,2
37128,1
37129,1
37130,1
37131,0
37132,1
37133,1
37134,1
37135,0
37136,1
37137,1
37138,2
37139,2
37140,1
37141,0
37142,1
37143,1
37144,0
37145,1
37146,1
37147,1
37148,1
37149,1
37150,1
37151,1
37152,2
37153,0
37154,1
37155,1
37156,2
37157,1
37158,2
37159,1
37160,2
37161,1
37162,1
37163,1
37164,1
37165,1
37166,1
37167,0
37168,0
37169,1
37170,1
37171,1
37172,1
37173,1
37174,0
37175,1
37176,1
37177,1
37178,1
37179,1
37180,1
37181,2
37182,1
37183,1
37184,0
37185,0
37186,0
37187,1
37188,1
37189,0
37190,0
37191,1
37192,1
37193,1
37194,1
37195,1
37196,2
37197,1
37198,1
37199,1
37200,1
37201,1
37202,0
37203,1
37204,1
37205,2
37206,1
37207,0
37208,1
37209,1
37210,1
37211,1
37212,0
37213,0
37214,1
37215,1
37216,0
37217,1
37218,0
37219,1
37220,1
37221,1
37222,2
37223,1
37224,0
37225,1
37226,0
37227,0
37228,0
37229,1
37230,2
37231,0
37232,1
37233,1
37234,1
37235,1
37236,1
37237,1
37238,1
37239,1
37240,1
37241,1
37242,1
37243,1
37244,1
37245,1
37246,0
37247,1
37248,0
37249,2
37250,2
37251,0
37252,2
37253,0
37254,1
37255,0
37256,1
37257,0
37258,1
37259,1
37260,1
37261,2
37262,1
37263,2
37264,2
37265,0
37266,1
37267,1
37268,2
37269,1
37270,2
37271,1
37272,1
37273,1
37274,1
37275,1
37276,0
37277,1
37278,1
37279,2
37280,1
37281,1
37282,1
37283,1
37284,1
37285,0
37286,1
37287,2
37288,0
37289,1
37290,0
37291,1
37292,1
37293,1
37294,1
37295,1
37296,1
37297,1
37298,1
37299,0
37300,1
37301,1
37302,1
37303,1
37304,0
37305,2
37306,0
37307,1
37308,2
37309,1
37310,1
37311,2
37312,0
37313,1
37314,0
37315,1
37316,1
37317,1
37318,1
37319,0
37320,1
37321,1
37322,1
37323,0
37324,1
37325,1
37326,1
37327,1
37328,1
37329,1
37330,1
37331,1
37332,1
37333,1
37334,0
37335,0
37336,1
37337,1
37338,2
37339,2
37340,1
37341,2
37342,1
37343,0
37344,1
37345,1
37346,1
37347,2
37348,1
37349,2
37350,1
37351,2
37352,1
37353,0
37354,1
37355,1
37356,0
37357,1
37358,1
37359,1
37360,1
37361,0
37362,1
37363,1
37364,1
37365,1
37366,0
37367,1
37368,1
37369,0
37370,0
37371,1
37372,1
37373,1
37374,1
37375,1
37376,1
37377,1
37378,1
37379,1
37380,1
37381,1
37382,2
37383,2
37384,1
37385,1
37386,1
37387,1
37388,1
37389,1
37390,0
37391,1
37392,1
37393,1
37394,1
37395,1
37396,0
37397,1
37398,1
37399,1
37400,2
37401,1
37402,2
37403,1
37404,1
37405,1
37406,1
37407,1
37408,1
37409,1
37410,1
37411,1
37412,1
37413,1
37414,1
37415,0
37416,1
37417,1
37418,1
37419,1
37420,0
37421,1
37422,1
37423,1
37424,1
37425,1
37426,0
37427,1
37428,1
37429,1
37430,1
37431,1
37432,0
37433,1
37434,1
37435,1
37436,1
37437,0
37438,1
37439,1
